[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:vianova-api >-----------------------
[INFO] Building vianova-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ vianova-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vianova-api ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ vianova-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vianova-api ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ vianova-api ---
[INFO] Not compiling test sources
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ vianova-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ vianova-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Progress (1): 0/1.1 MB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 6.4/330 kB
Progress (2): 0/1.1 MB | 7.7/330 kB
Progress (2): 0/1.1 MB | 9.1/330 kB
Progress (2): 0/1.1 MB | 10/330 kB 
Progress (2): 0/1.1 MB | 12/330 kB
Progress (2): 0/1.1 MB | 13/330 kB
Progress (2): 0/1.1 MB | 15/330 kB
Progress (2): 0/1.1 MB | 16/330 kB
Progress (2): 0/1.1 MB | 17/330 kB
Progress (2): 0/1.1 MB | 19/330 kB
Progress (2): 0/1.1 MB | 20/330 kB
Progress (2): 0/1.1 MB | 21/330 kB
Progress (2): 0/1.1 MB | 23/330 kB
Progress (2): 0/1.1 MB | 24/330 kB
Progress (2): 0/1.1 MB | 26/330 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 589/909 kB | 123/157 kB | 45/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 589/909 kB | 123/157 kB | 61/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 605/909 kB | 123/157 kB | 61/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 622/909 kB | 123/157 kB | 61/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 622/909 kB | 123/157 kB | 61/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 622/909 kB | 123/157 kB | 61/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 622/909 kB | 123/157 kB | 61/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 622/909 kB | 123/157 kB | 61/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 622/909 kB | 123/157 kB | 61/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 622/909 kB | 123/157 kB | 78/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 638/909 kB | 123/157 kB | 78/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 655/909 kB | 123/157 kB | 78/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 655/909 kB | 123/157 kB | 94/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 655/909 kB | 139/157 kB | 94/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 655/909 kB | 156/157 kB | 94/338 kB
Progress (5): 1.2/1.4 MB | 0.7/2.0 MB | 655/909 kB | 157 kB | 94/338 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar (157 kB at 8.0 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar

Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 671/909 kB | 94/338 kB
Progress (4): 1.2/1.4 MB | 0.7/2.0 MB | 671/909 kB | 94/338 kB
Progress (4): 1.3/1.4 MB | 0.7/2.0 MB | 671/909 kB | 94/338 kB
Progress (4): 1.3/1.4 MB | 0.7/2.0 MB | 671/909 kB | 111/338 kB
Progress (4): 1.3/1.4 MB | 0.7/2.0 MB | 687/909 kB | 111/338 kB
Progress (4): 1.3/1.4 MB | 0.7/2.0 MB | 687/909 kB | 111/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 687/909 kB | 111/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 687/909 kB | 127/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 704/909 kB | 127/338 kB
Progress (5): 1.3/1.4 MB | 0.8/2.0 MB | 704/909 kB | 127/338 kB | 7.7/20 kB
Progress (5): 1.3/1.4 MB | 0.8/2.0 MB | 704/909 kB | 127/338 kB | 16/20 kB 
Progress (5): 1.3/1.4 MB | 0.8/2.0 MB | 704/909 kB | 127/338 kB | 20 kB   
Progress (5): 1.3/1.4 MB | 0.8/2.0 MB | 720/909 kB | 127/338 kB | 20 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 962 B/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.3/spring-boot-loader-tools-4.0.3.jar

Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 720/909 kB | 127/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 720/909 kB | 127/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 720/909 kB | 143/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 720/909 kB | 143/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 737/909 kB | 143/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 737/909 kB | 143/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 737/909 kB | 143/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 737/909 kB | 143/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 737/909 kB | 143/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 737/909 kB | 143/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 737/909 kB | 160/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 737/909 kB | 176/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 753/909 kB | 176/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 769/909 kB | 176/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 786/909 kB | 176/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 802/909 kB | 176/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 818/909 kB | 176/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 818/909 kB | 193/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 835/909 kB | 193/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 851/909 kB | 193/338 kB
Progress (4): 1.3/1.4 MB | 0.8/2.0 MB | 851/909 kB | 193/338 kB
Progress (4): 1.4/1.4 MB | 0.8/2.0 MB | 851/909 kB | 193/338 kB
Progress (5): 1.4/1.4 MB | 0.8/2.0 MB | 851/909 kB | 193/338 kB | 7.7/340 kB
Progress (5): 1.4/1.4 MB | 0.8/2.0 MB | 851/909 kB | 193/338 kB | 16/340 kB 
Progress (5): 1.4/1.4 MB | 0.8/2.0 MB | 851/909 kB | 193/338 kB | 24/340 kB
Progress (5): 1.4/1.4 MB | 0.8/2.0 MB | 851/909 kB | 209/338 kB | 24/340 kB
Progress (5): 1.4/1.4 MB | 0.8/2.0 MB | 851/909 kB | 209/338 kB | 40/340 kB
Progress (5): 1.4/1.4 MB | 0.8/2.0 MB | 868/909 kB | 209/338 kB | 40/340 kB
Progress (5): 1.4/1.4 MB | 0.8/2.0 MB | 884/909 kB | 209/338 kB | 40/340 kB
Progress (5): 1.4 MB | 0.8/2.0 MB | 884/909 kB | 209/338 kB | 40/340 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar (1.4 MB at 60 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar

Progress (4): 0.8/2.0 MB | 900/909 kB | 209/338 kB | 40/340 kB
Progress (4): 0.8/2.0 MB | 909 kB | 209/338 kB | 40/340 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar (909 kB at 39 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar

Progress (3): 0.8/2.0 MB | 225/338 kB | 40/340 kB
Progress (3): 0.8/2.0 MB | 225/338 kB | 57/340 kB
Progress (3): 0.8/2.0 MB | 225/338 kB | 73/340 kB
Progress (3): 0.8/2.0 MB | 242/338 kB | 73/340 kB
Progress (3): 0.8/2.0 MB | 242/338 kB | 90/340 kB
Progress (3): 0.8/2.0 MB | 242/338 kB | 106/340 kB
Progress (4): 0.8/2.0 MB | 242/338 kB | 106/340 kB | 7.7/125 kB
Progress (4): 0.8/2.0 MB | 242/338 kB | 106/340 kB | 16/125 kB 
Progress (4): 0.8/2.0 MB | 242/338 kB | 106/340 kB | 32/125 kB
Progress (4): 0.8/2.0 MB | 242/338 kB | 122/340 kB | 32/125 kB
Progress (4): 0.8/2.0 MB | 242/338 kB | 122/340 kB | 48/125 kB
Progress (4): 0.8/2.0 MB | 242/338 kB | 122/340 kB | 48/125 kB
Progress (4): 0.8/2.0 MB | 258/338 kB | 122/340 kB | 48/125 kB
Progress (5): 0.8/2.0 MB | 258/338 kB | 122/340 kB | 48/125 kB | 7.7/150 kB
Progress (5): 0.8/2.0 MB | 258/338 kB | 122/340 kB | 48/125 kB | 16/150 kB 
Progress (5): 0.8/2.0 MB | 258/338 kB | 122/340 kB | 65/125 kB | 16/150 kB
Progress (5): 0.8/2.0 MB | 258/338 kB | 122/340 kB | 81/125 kB | 16/150 kB
Progress (5): 0.8/2.0 MB | 258/338 kB | 139/340 kB | 81/125 kB | 16/150 kB
Progress (5): 0.8/2.0 MB | 258/338 kB | 139/340 kB | 98/125 kB | 16/150 kB
Progress (5): 0.8/2.0 MB | 258/338 kB | 155/340 kB | 98/125 kB | 16/150 kB
Progress (5): 0.8/2.0 MB | 258/338 kB | 155/340 kB | 98/125 kB | 16/150 kB
Progress (5): 0.8/2.0 MB | 274/338 kB | 155/340 kB | 98/125 kB | 16/150 kB
Progress (5): 0.8/2.0 MB | 274/338 kB | 155/340 kB | 98/125 kB | 32/150 kB
Progress (5): 0.8/2.0 MB | 274/338 kB | 155/340 kB | 98/125 kB | 48/150 kB
Progress (5): 0.9/2.0 MB | 274/338 kB | 155/340 kB | 98/125 kB | 48/150 kB
Progress (5): 0.9/2.0 MB | 274/338 kB | 155/340 kB | 114/125 kB | 48/150 kB
Progress (5): 0.9/2.0 MB | 274/338 kB | 155/340 kB | 125 kB | 48/150 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 4.9 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar

Progress (4): 0.9/2.0 MB | 274/338 kB | 172/340 kB | 48/150 kB
Progress (4): 0.9/2.0 MB | 274/338 kB | 188/340 kB | 48/150 kB
Progress (4): 0.9/2.0 MB | 274/338 kB | 204/340 kB | 48/150 kB
Progress (4): 0.9/2.0 MB | 274/338 kB | 204/340 kB | 48/150 kB
Progress (4): 0.9/2.0 MB | 274/338 kB | 204/340 kB | 65/150 kB
Progress (5): 0.9/2.0 MB | 274/338 kB | 204/340 kB | 65/150 kB | 7.7/73 kB
Progress (5): 0.9/2.0 MB | 274/338 kB | 204/340 kB | 65/150 kB | 16/73 kB 
Progress (5): 0.9/2.0 MB | 274/338 kB | 204/340 kB | 65/150 kB | 32/73 kB
Progress (5): 0.9/2.0 MB | 274/338 kB | 204/340 kB | 81/150 kB | 32/73 kB
Progress (5): 0.9/2.0 MB | 291/338 kB | 204/340 kB | 81/150 kB | 32/73 kB
Progress (5): 0.9/2.0 MB | 291/338 kB | 221/340 kB | 81/150 kB | 32/73 kB
Progress (5): 0.9/2.0 MB | 291/338 kB | 221/340 kB | 81/150 kB | 32/73 kB
Progress (5): 0.9/2.0 MB | 291/338 kB | 221/340 kB | 81/150 kB | 49/73 kB
Progress (5): 0.9/2.0 MB | 291/338 kB | 237/340 kB | 81/150 kB | 49/73 kB
Progress (5): 0.9/2.0 MB | 291/338 kB | 237/340 kB | 98/150 kB | 49/73 kB
Progress (5): 0.9/2.0 MB | 291/338 kB | 237/340 kB | 98/150 kB | 49/73 kB
Progress (5): 0.9/2.0 MB | 291/338 kB | 237/340 kB | 114/150 kB | 49/73 kB
Progress (5): 0.9/2.0 MB | 307/338 kB | 237/340 kB | 114/150 kB | 49/73 kB
Progress (5): 0.9/2.0 MB | 307/338 kB | 237/340 kB | 114/150 kB | 65/73 kB
Progress (5): 0.9/2.0 MB | 307/338 kB | 237/340 kB | 114/150 kB | 73 kB   
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar (73 kB at 2.7 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar

Progress (4): 0.9/2.0 MB | 324/338 kB | 237/340 kB | 114/150 kB
Progress (4): 0.9/2.0 MB | 324/338 kB | 253/340 kB | 114/150 kB
Progress (4): 0.9/2.0 MB | 324/338 kB | 270/340 kB | 114/150 kB
Progress (4): 0.9/2.0 MB | 324/338 kB | 270/340 kB | 114/150 kB
Progress (4): 0.9/2.0 MB | 324/338 kB | 286/340 kB | 114/150 kB
Progress (4): 0.9/2.0 MB | 324/338 kB | 286/340 kB | 130/150 kB
Progress (5): 0.9/2.0 MB | 324/338 kB | 286/340 kB | 130/150 kB | 7.7/52 kB
Progress (5): 0.9/2.0 MB | 324/338 kB | 286/340 kB | 130/150 kB | 16/52 kB 
Progress (5): 0.9/2.0 MB | 324/338 kB | 286/340 kB | 130/150 kB | 32/52 kB
Progress (5): 0.9/2.0 MB | 324/338 kB | 303/340 kB | 130/150 kB | 32/52 kB
Progress (5): 0.9/2.0 MB | 338 kB | 303/340 kB | 130/150 kB | 32/52 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 12 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar

Progress (4): 0.9/2.0 MB | 303/340 kB | 130/150 kB | 48/52 kB
Progress (4): 0.9/2.0 MB | 303/340 kB | 147/150 kB | 48/52 kB
Progress (4): 0.9/2.0 MB | 303/340 kB | 150 kB | 48/52 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar (150 kB at 5.4 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar

Progress (3): 0.9/2.0 MB | 303/340 kB | 52 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar (52 kB at 1.9 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar

Progress (2): 0.9/2.0 MB | 319/340 kB
Progress (2): 0.9/2.0 MB | 335/340 kB
Progress (2): 0.9/2.0 MB | 340 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.3/spring-boot-loader-tools-4.0.3.jar (340 kB at 12 kB/s)

Progress (2): 0.9/2.0 MB | 7.7/416 kB
Progress (2): 0.9/2.0 MB | 12/416 kB 
Progress (3): 0.9/2.0 MB | 12/416 kB | 7.7/328 kB
Progress (3): 0.9/2.0 MB | 12/416 kB | 16/328 kB 
Progress (4): 0.9/2.0 MB | 12/416 kB | 16/328 kB | 7.7/509 kB
Progress (4): 0.9/2.0 MB | 12/416 kB | 16/328 kB | 16/509 kB 
Progress (4): 0.9/2.0 MB | 28/416 kB | 16/328 kB | 16/509 kB
Progress (4): 0.9/2.0 MB | 28/416 kB | 16/328 kB | 16/509 kB
Progress (4): 1.0/2.0 MB | 28/416 kB | 16/328 kB | 16/509 kB
Progress (4): 1.0/2.0 MB | 28/416 kB | 16/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 28/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 44/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 61/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 77/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 77/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 77/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 93/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 110/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 126/416 kB | 32/328 kB | 29/509 kB
Progress (4): 1.0/2.0 MB | 126/416 kB | 32/328 kB | 45/509 kB
Progress (4): 1.0/2.0 MB | 126/416 kB | 32/328 kB | 61/509 kB
Progress (4): 1.0/2.0 MB | 126/416 kB | 32/328 kB | 78/509 kB
Progress (4): 1.0/2.0 MB | 126/416 kB | 32/328 kB | 78/509 kB
Progress (4): 1.0/2.0 MB | 143/416 kB | 32/328 kB | 78/509 kB
Progress (4): 1.0/2.0 MB | 143/416 kB | 49/328 kB | 78/509 kB
Progress (4): 1.0/2.0 MB | 143/416 kB | 49/328 kB | 94/509 kB
Progress (4): 1.0/2.0 MB | 159/416 kB | 49/328 kB | 94/509 kB
Progress (4): 1.0/2.0 MB | 159/416 kB | 49/328 kB | 94/509 kB
Progress (4): 1.0/2.0 MB | 159/416 kB | 49/328 kB | 111/509 kB
Progress (4): 1.0/2.0 MB | 175/416 kB | 49/328 kB | 111/509 kB
Progress (4): 1.0/2.0 MB | 175/416 kB | 49/328 kB | 111/509 kB
Progress (4): 1.0/2.0 MB | 192/416 kB | 49/328 kB | 111/509 kB
Progress (4): 1.0/2.0 MB | 192/416 kB | 65/328 kB | 111/509 kB
Progress (4): 1.0/2.0 MB | 192/416 kB | 65/328 kB | 127/509 kB
Progress (4): 1.0/2.0 MB | 208/416 kB | 65/328 kB | 127/509 kB
Progress (4): 1.0/2.0 MB | 208/416 kB | 81/328 kB | 127/509 kB
Progress (4): 1.0/2.0 MB | 208/416 kB | 81/328 kB | 143/509 kB
Progress (4): 1.0/2.0 MB | 208/416 kB | 98/328 kB | 143/509 kB
Progress (4): 1.0/2.0 MB | 225/416 kB | 98/328 kB | 143/509 kB
Progress (4): 1.0/2.0 MB | 241/416 kB | 98/328 kB | 143/509 kB
Progress (4): 1.1/2.0 MB | 241/416 kB | 98/328 kB | 143/509 kB
Progress (4): 1.1/2.0 MB | 241/416 kB | 98/328 kB | 160/509 kB
Progress (4): 1.1/2.0 MB | 257/416 kB | 98/328 kB | 160/509 kB
Progress (4): 1.1/2.0 MB | 257/416 kB | 114/328 kB | 160/509 kB
Progress (4): 1.1/2.0 MB | 257/416 kB | 114/328 kB | 176/509 kB
Progress (4): 1.1/2.0 MB | 274/416 kB | 114/328 kB | 176/509 kB
Progress (4): 1.1/2.0 MB | 290/416 kB | 114/328 kB | 176/509 kB
Progress (4): 1.1/2.0 MB | 290/416 kB | 114/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 306/416 kB | 114/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 306/416 kB | 131/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 306/416 kB | 131/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 306/416 kB | 131/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 306/416 kB | 131/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 323/416 kB | 131/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 323/416 kB | 131/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 339/416 kB | 131/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 356/416 kB | 131/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 356/416 kB | 147/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 356/416 kB | 147/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 356/416 kB | 163/328 kB | 193/509 kB
Progress (4): 1.1/2.0 MB | 356/416 kB | 163/328 kB | 209/509 kB
Progress (4): 1.2/2.0 MB | 356/416 kB | 163/328 kB | 209/509 kB
Progress (4): 1.2/2.0 MB | 372/416 kB | 163/328 kB | 209/509 kB
Progress (4): 1.2/2.0 MB | 388/416 kB | 163/328 kB | 209/509 kB
Progress (4): 1.2/2.0 MB | 388/416 kB | 163/328 kB | 225/509 kB
Progress (4): 1.2/2.0 MB | 388/416 kB | 163/328 kB | 242/509 kB
Progress (4): 1.2/2.0 MB | 405/416 kB | 163/328 kB | 242/509 kB
Progress (4): 1.2/2.0 MB | 416 kB | 163/328 kB | 242/509 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar (416 kB at 11 kB/s)

Progress (3): 1.2/2.0 MB | 163/328 kB | 242/509 kB
Progress (3): 1.2/2.0 MB | 180/328 kB | 242/509 kB
Progress (3): 1.2/2.0 MB | 196/328 kB | 242/509 kB
Progress (3): 1.2/2.0 MB | 196/328 kB | 242/509 kB
Progress (3): 1.2/2.0 MB | 196/328 kB | 258/509 kB
Progress (3): 1.2/2.0 MB | 196/328 kB | 258/509 kB
Progress (3): 1.2/2.0 MB | 196/328 kB | 274/509 kB
Progress (3): 1.2/2.0 MB | 212/328 kB | 274/509 kB
Progress (3): 1.2/2.0 MB | 229/328 kB | 274/509 kB
Progress (3): 1.2/2.0 MB | 229/328 kB | 291/509 kB
Progress (3): 1.2/2.0 MB | 229/328 kB | 291/509 kB
Progress (3): 1.2/2.0 MB | 229/328 kB | 307/509 kB
Progress (3): 1.2/2.0 MB | 229/328 kB | 307/509 kB
Progress (3): 1.3/2.0 MB | 229/328 kB | 307/509 kB
Progress (3): 1.3/2.0 MB | 245/328 kB | 307/509 kB
Progress (3): 1.3/2.0 MB | 245/328 kB | 324/509 kB
Progress (3): 1.3/2.0 MB | 245/328 kB | 324/509 kB
Progress (3): 1.3/2.0 MB | 245/328 kB | 324/509 kB
Progress (3): 1.3/2.0 MB | 262/328 kB | 324/509 kB
Progress (3): 1.3/2.0 MB | 262/328 kB | 340/509 kB
Progress (3): 1.3/2.0 MB | 262/328 kB | 356/509 kB
Progress (3): 1.3/2.0 MB | 262/328 kB | 373/509 kB
Progress (3): 1.3/2.0 MB | 262/328 kB | 373/509 kB
Progress (3): 1.3/2.0 MB | 278/328 kB | 373/509 kB
Progress (3): 1.3/2.0 MB | 278/328 kB | 389/509 kB
Progress (3): 1.3/2.0 MB | 278/328 kB | 389/509 kB
Progress (3): 1.3/2.0 MB | 278/328 kB | 406/509 kB
Progress (3): 1.3/2.0 MB | 278/328 kB | 406/509 kB
Progress (3): 1.3/2.0 MB | 278/328 kB | 422/509 kB
Progress (3): 1.3/2.0 MB | 278/328 kB | 438/509 kB
Progress (3): 1.3/2.0 MB | 294/328 kB | 438/509 kB
Progress (3): 1.4/2.0 MB | 294/328 kB | 438/509 kB
Progress (3): 1.4/2.0 MB | 294/328 kB | 455/509 kB
Progress (3): 1.4/2.0 MB | 311/328 kB | 455/509 kB
Progress (3): 1.4/2.0 MB | 311/328 kB | 471/509 kB
Progress (3): 1.4/2.0 MB | 311/328 kB | 471/509 kB
Progress (3): 1.4/2.0 MB | 311/328 kB | 487/509 kB
Progress (3): 1.4/2.0 MB | 311/328 kB | 487/509 kB
Progress (3): 1.4/2.0 MB | 327/328 kB | 487/509 kB
Progress (3): 1.4/2.0 MB | 328 kB | 487/509 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 6.9 kB/s)

Progress (2): 1.4/2.0 MB | 504/509 kB
Progress (2): 1.4/2.0 MB | 509 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 11 kB/s)

Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
